"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Suffolk County, MA","25025","2020 Week 18 ending May 02, 2020","2020/18",244,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 19 ending May 09, 2020","2020/19",195,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 20 ending May 16, 2020","2020/20",158,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 21 ending May 23, 2020","2020/21",133,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 22 ending May 30, 2020","2020/22",107,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 23 ending June 06, 2020","2020/23",94,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 24 ending June 13, 2020","2020/24",86,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 25 ending June 20, 2020","2020/25",96,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 26 ending June 27, 2020","2020/26",102,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 27 ending July 04, 2020","2020/27",88,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 28 ending July 11, 2020","2020/28",89,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 29 ending July 18, 2020","2020/29",92,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 30 ending July 25, 2020","2020/30",103,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 31 ending August 01, 2020","2020/31",82,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 32 ending August 08, 2020","2020/32",83,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 33 ending August 15, 2020","2020/33",90,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 34 ending August 22, 2020","2020/34",77,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 35 ending August 29, 2020","2020/35",98,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 36 ending September 05, 2020","2020/36",77,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 37 ending September 12, 2020","2020/37",70,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 38 ending September 19, 2020","2020/38",98,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 39 ending September 26, 2020","2020/39",74,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 40 ending October 03, 2020","2020/40",83,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 41 ending October 10, 2020","2020/41",88,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 42 ending October 17, 2020","2020/42",97,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 43 ending October 24, 2020","2020/43",101,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 44 ending October 31, 2020","2020/44",95,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 45 ending November 07, 2020","2020/45",107,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 46 ending November 14, 2020","2020/46",81,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 47 ending November 21, 2020","2020/47",96,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 48 ending November 28, 2020","2020/48",124,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 49 ending December 05, 2020","2020/49",119,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 50 ending December 12, 2020","2020/50",108,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 51 ending December 19, 2020","2020/51",103,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 52 ending December 26, 2020","2020/52",115,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2020 Week 53 ending January 02, 2021","2020/53",121,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 01 ending January 09, 2021","2021/01",136,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 02 ending January 16, 2021","2021/02",143,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 03 ending January 23, 2021","2021/03",136,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 04 ending January 30, 2021","2021/04",145,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 05 ending February 06, 2021","2021/05",121,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 06 ending February 13, 2021","2021/06",116,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 07 ending February 20, 2021","2021/07",116,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 08 ending February 27, 2021","2021/08",89,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 09 ending March 06, 2021","2021/09",82,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 10 ending March 13, 2021","2021/10",115,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 11 ending March 20, 2021","2021/11",106,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 12 ending March 27, 2021","2021/12",104,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 13 ending April 03, 2021","2021/13",89,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 14 ending April 10, 2021","2021/14",95,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 15 ending April 17, 2021","2021/15",84,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 16 ending April 24, 2021","2021/16",80,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 17 ending May 01, 2021","2021/17",93,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 18 ending May 08, 2021","2021/18",97,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 19 ending May 15, 2021","2021/19",79,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 20 ending May 22, 2021","2021/20",78,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 21 ending May 29, 2021","2021/21",65,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 22 ending June 05, 2021","2021/22",84,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 23 ending June 12, 2021","2021/23",92,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 24 ending June 19, 2021","2021/24",70,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 25 ending June 26, 2021","2021/25",87,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 26 ending July 03, 2021","2021/26",70,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 27 ending July 10, 2021","2021/27",78,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 28 ending July 17, 2021","2021/28",88,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 29 ending July 24, 2021","2021/29",98,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 30 ending July 31, 2021","2021/30",86,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 31 ending August 07, 2021","2021/31",98,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 32 ending August 14, 2021","2021/32",94,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 33 ending August 21, 2021","2021/33",100,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 34 ending August 28, 2021","2021/34",101,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 35 ending September 04, 2021","2021/35",105,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 36 ending September 11, 2021","2021/36",89,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 37 ending September 18, 2021","2021/37",83,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 38 ending September 25, 2021","2021/38",96,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 39 ending October 02, 2021","2021/39",86,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 40 ending October 09, 2021","2021/40",113,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 41 ending October 16, 2021","2021/41",96,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 42 ending October 23, 2021","2021/42",86,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 43 ending October 30, 2021","2021/43",92,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 44 ending November 06, 2021","2021/44",99,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 45 ending November 13, 2021","2021/45",102,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 46 ending November 20, 2021","2021/46",89,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 47 ending November 27, 2021","2021/47",93,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 48 ending December 04, 2021","2021/48",101,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 49 ending December 11, 2021","2021/49",126,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 50 ending December 18, 2021","2021/50",116,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 51 ending December 25, 2021","2021/51",122,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2021 Week 52 ending January 01, 2022","2021/52",124,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 01 ending January 08, 2022 (provisional)","2022/01",148,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 02 ending January 15, 2022 (provisional)","2022/02",146,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 03 ending January 22, 2022 (provisional)","2022/03",140,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 04 ending January 29, 2022 (provisional)","2022/04",132,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 05 ending February 05, 2022 (provisional)","2022/05",120,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 06 ending February 12, 2022 (provisional)","2022/06",122,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 07 ending February 19, 2022 (provisional)","2022/07",97,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 08 ending February 26, 2022 (provisional)","2022/08",90,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 09 ending March 05, 2022 (provisional)","2022/09",92,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 10 ending March 12, 2022 (provisional)","2022/10",108,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 11 ending March 19, 2022 (provisional)","2022/11",92,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 12 ending March 26, 2022 (provisional)","2022/12",84,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 13 ending April 02, 2022 (provisional)","2022/13",84,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 14 ending April 09, 2022 (provisional)","2022/14",81,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 15 ending April 16, 2022 (provisional)","2022/15",101,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 16 ending April 23, 2022 (provisional)","2022/16",94,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 17 ending April 30, 2022 (provisional)","2022/17",88,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 18 ending May 07, 2022 (provisional)","2022/18",101,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 19 ending May 14, 2022 (provisional)","2022/19",97,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 20 ending May 21, 2022 (provisional)","2022/20",110,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 21 ending May 28, 2022 (provisional)","2022/21",95,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 22 ending June 04, 2022 (provisional)","2022/22",96,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 23 ending June 11, 2022 (provisional)","2022/23",86,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 24 ending June 18, 2022 (provisional)","2022/24",98,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 25 ending June 25, 2022 (provisional)","2022/25",92,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 26 ending July 02, 2022 (provisional)","2022/26",101,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 27 ending July 09, 2022 (provisional)","2022/27",79,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 28 ending July 16, 2022 (provisional)","2022/28",102,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 29 ending July 23, 2022 (provisional)","2022/29",84,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 30 ending July 30, 2022 (provisional)","2022/30",83,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 31 ending August 06, 2022 (provisional)","2022/31",97,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 32 ending August 13, 2022 (provisional)","2022/32",95,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 33 ending August 20, 2022 (provisional)","2022/33",73,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 34 ending August 27, 2022 (provisional)","2022/34",90,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 35 ending September 03, 2022 (provisional)","2022/35",87,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 36 ending September 10, 2022 (provisional)","2022/36",84,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 37 ending September 17, 2022 (provisional)","2022/37",82,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 38 ending September 24, 2022 (provisional)","2022/38",90,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 39 ending October 01, 2022 (provisional)","2022/39",92,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 40 ending October 08, 2022 (provisional)","2022/40",85,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 41 ending October 15, 2022 (provisional)","2022/41",98,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 42 ending October 22, 2022 (provisional)","2022/42",108,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 43 ending October 29, 2022 (provisional)","2022/43",81,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 44 ending November 05, 2022 (provisional)","2022/44",114,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 45 ending November 12, 2022 (provisional)","2022/45",95,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 46 ending November 19, 2022 (provisional)","2022/46",79,Not Applicable,Not Applicable
,"Suffolk County, MA","25025","2022 Week 47 ending November 26, 2022 (provisional)","2022/47",72,Not Applicable,Not Applicable
